Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-3eqj,randomiser-e1us,branch-8hy4,branch-h95v,branch-u9i4,Randomise questionnaire elements?,firstName,firstName-text,firstName-quantised,middleName,middleName-text,middleName-quantised,birthPlace,birthPlace-text,birthPlace-quantised,height,height-text,height-quantised,dob-year,dob-month,dob-day,dob-inmonths,Handedness,Handedness-text,Handedness-quantised,END QUESTIONNAIRE
1,1667560708450,04/11/2022 11:18:28,1667560708342,1,04/11/2022 12:18:28,102467,5,questionnaire-u67w,,24995191,52,7369225,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.6,1440x900,1440x820,,demographicsLab,1,,,,preTest,168,No,a,,1,b,,2,o,,15,"5'5"" - 5'6""",,4,,,,267,Right,,2,72606
1,1668465513277,14/11/2022 22:38:33,1668465518894,1,14/11/2022 23:38:38,102467,5,questionnaire-u67w,,25240100,65,7435944,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1711x865,1707x860,,demographicsLab,1,,,,preTest,178,No,k,,11,I do not have a middle name,,27,k,,11,"5'9"" - 5'10""",,6,,,,243,Right,,2,43708
1,1671017812345,14/12/2022 11:36:52,1671017812247,1,14/12/2022 12:36:52,102467,5,questionnaire-u67w,,25948130,71,7636780,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x609,,demographicsLab,1,,,,preTest,173,No,b,,2,I do not have a middle name,,27,o,,15,"5'7"" - 5'8""",,5,,,,8,Right,,2,126464
1,1669383662784,25/11/2022 13:41:02,1669383662900,1,25/11/2022 14:41:02,102467,5,questionnaire-u67w,,25477557,70,7479146,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 107.0.1418.56,1280x720,1219x593,,demographicsLab,1,,,,preTest,183,No,m,,13,I do not have a middle name,,27,h,,8,"5'11"" - 6'0""",,7,,,,811,Right,,2,162690
1,1669378561602,25/11/2022 12:16:01,1669378561500,1,25/11/2022 13:16:01,102467,5,questionnaire-u67w,,25475824,69,7475581,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 107.0.1418.56,1280x720,1233x609,,demographicsLab,1,,,,preTest,188,No,m,,13,k,,11,k,,11,"6'1"" - 6'2""",,8,,,,249,Right,,2,63466
1,1669044591075,21/11/2022 15:29:51,1669044592503,1,21/11/2022 16:29:52,102467,5,questionnaire-u67w,,25377071,67,7475580,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1440x900,1440x781,,demographicsLab,1,,,,preTest,168,No,i,,9,l,,12,h,,8,"5'5"" - 5'6""",,4,,,,382,Right,,2,52088
1,1669044380679,21/11/2022 15:26:20,1669044380546,1,21/11/2022 16:26:20,102467,5,questionnaire-u67w,,25376865,68,7475579,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 107.0.0.0,1680x1050,1680x829,,demographicsLab,1,,,,preTest,178,No,h,,8,b,,2,h,,8,"5'9"" - 5'10""",,6,,,,410,Right,,2,47975
1,1668517741714,15/11/2022 13:09:01,1668517741593,1,15/11/2022 14:09:01,102467,5,questionnaire-u67w,,25248392,66,7438382,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1536x864,877x412,,demographicsLab,1,,,,preTest,178,No,w,,23,k,,11,k,,11,"5'9"" - 5'10""",,6,,,,374,Right,,2,119128
1,1668423801519,14/11/2022 11:03:21,1668423826105,1,14/11/2022 12:03:46,102467,5,questionnaire-u67w,,25220992,15,7339231,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1280x720,1280x601,,demographicsLab,1,,,,preTest,173,No,p,,16,c,,3,k,,11,"5'7"" - 5'8""",,5,,,,285,Right,,2,103248
1,1668168778237,11/11/2022 12:12:58,1668168779417,1,11/11/2022 13:12:59,102467,5,questionnaire-u67w,,25184905,63,7429621,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1280x720,1280x577,,demographicsLab,1,,onlineFirst,178,no_preTest,,No,o,,15,I do not have a middle name,,27,s,,19,"5'9"" - 5'10""",,6,,,,335,Right,,2,111579
1,1668163586899,11/11/2022 10:46:26,1668163570058,1,11/11/2022 11:46:10,102467,5,questionnaire-u67w,,25182957,61,7404221,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1739x979,1740x860,,demographicsLab,1,,onlineFirst,168,no_preTest,,No,s,,19,I do not have a middle name,,27,m,,13,"5'5"" - 5'6""",,4,,,,299,Right,,2,55108
1,1668154350684,11/11/2022 08:12:30,1668154350567,1,11/11/2022 09:12:30,102467,5,questionnaire-u67w,,25171663,41,7339257,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 107.0.1418.26,1280x720,1233x609,,demographicsLab,1,193,chartFirst,,no_preTest,,No,t,,20,s,,19,s,,19,"6'3"" - 6'4""",,9,,,,530,Right,,2,89075
1,1668092537742,10/11/2022 15:02:17,1668092537770,1,10/11/2022 16:02:17,102467,5,questionnaire-u67w,,25159729,57,7402029,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 107.0.1418.26,1280x720,1233x609,,demographicsLab,1,,onlineFirst,163,no_preTest,,No,t,,20,I do not have a middle name,,27,m,,13,"5'3"" - 5'4""",,3,,,,665,Right,,2,111080
1,1668089235642,10/11/2022 14:07:15,1668089236655,1,10/11/2022 15:07:16,102467,5,questionnaire-u67w,,25158259,64,7431110,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1536x864,1536x664,,demographicsLab,1,178,chartFirst,,no_preTest,,No,a,,1,v,,22,k,,11,"5'9"" - 5'10""",,6,,,,215,Right,,2,67972
1,1668081643504,10/11/2022 12:00:43,1668081643421,1,10/11/2022 13:00:43,102467,5,questionnaire-u67w,,25155086,40,7339256,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 107.0.1418.35,1280x720,1233x609,,demographicsLab,1,,onlineFirst,163,no_preTest,,No,i,,9,I do not have a middle name,,27,l,,12,"5'3"" - 5'4""",,3,,,,400,Right,,2,101895
1,1668076692050,10/11/2022 10:38:12,1668076695735,1,10/11/2022 11:38:15,102467,5,questionnaire-u67w,,25152914,59,7401002,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1280x720,1280x577,,demographicsLab,1,183,chartFirst,,no_preTest,,No,f,,6,a,,1,r,,18,"5'11"" - 6'0""",,7,,,,242,Right,,2,43949
1,1668074648140,10/11/2022 10:04:08,1668074649545,1,10/11/2022 11:04:09,102467,5,questionnaire-u67w,,25152209,39,7339254,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1397x786,1397x671,,demographicsLab,1,157,chartFirst,,no_preTest,,No,t,,20,m,,13,s,,19,"5'1"" - 5'2""",,2,,,,305,Right,,2,43203
1,1668072984894,10/11/2022 09:36:24,1668072986195,1,10/11/2022 10:36:26,102467,5,questionnaire-u67w,,25151548,38,7339253,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 106.0.0.0,1244x830,1244x683,,demographicsLab,1,,onlineFirst,152,no_preTest,,No,y,,25,I do not have a middle name,,27,s,,19,"5' 0"" and under",,1,,,,429,Right,,2,74578
1,1668071708968,10/11/2022 09:15:08,1668071708850,1,10/11/2022 10:15:08,102467,5,questionnaire-u67w,,25150802,62,7428394,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,2880x1800,2880x1720,,demographicsLab,1,188,chartFirst,,no_preTest,,No,s,,19,j,,10,s,,19,"6'1"" - 6'2""",,8,,,,594,Right,,2,84150
1,1667823758810,07/11/2022 12:22:38,1667823758683,1,07/11/2022 13:22:38,102467,5,questionnaire-u67w,,25067040,56,7372108,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1536x960,1144x830,,demographicsLab,1,,onlineFirst,183,no_preTest,,No,t,,20,I do not have a middle name,,27,o,,15,"5'11"" - 6'0""",,7,,,,402,Right,,2,53812
1,1667822126588,07/11/2022 11:55:26,1667822126478,1,07/11/2022 12:55:26,102467,5,questionnaire-u67w,,25066012,36,7339255,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1440x900,1274x718,,demographicsLab,1,,,,preTest,188,No,a,,1,a,,1,d,,4,"6'1"" - 6'2""",,8,,,,405,Right,,2,47888
1,1667820924554,07/11/2022 11:35:24,1667820924417,1,07/11/2022 12:35:24,102467,5,questionnaire-u67w,,25065026,35,7339251,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1920x1080,1920x937,,demographicsLab,1,173,chartFirst,,no_preTest,,No,e,,5,I do not have a middle name,,27,o,,15,"5'7"" - 5'8""",,5,,,,362,Right,,2,26742
1,1667817898573,07/11/2022 10:44:58,1667817898481,1,07/11/2022 11:44:58,102467,5,questionnaire-u67w,,25062811,58,7402028,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.1,1440x900,1440x837,,demographicsLab,1,,,,preTest,163,No,j,,10,w,,23,m,,13,"5'3"" - 5'4""",,3,,,,240,Right,,2,29975
1,1667815390876,07/11/2022 10:03:10,1667815390167,1,07/11/2022 11:03:10,102467,5,questionnaire-u67w,,25061107,60,7401880,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1536x864,1536x746,,demographicsLab,1,,onlineFirst,178,no_preTest,,No,r,,18,h,,8,s,,19,"5'9"" - 5'10""",,6,,,,305,Right,,2,86278
1,1667810158643,07/11/2022 08:35:58,1667810171751,1,07/11/2022 09:36:11,102467,5,questionnaire-u67w,,25058892,53,7369226,,complete,,,computer,Desktop or Laptop,Mac OS 10.13.1,Chrome 106.0.0.0,1440x900,1440x900,,demographicsLab,1,,,,preTest,157,No,a,,1,o,,15,k,,11,"5'1"" - 5'2""",,2,,,,285,Right,,2,36427
1,1667565045016,04/11/2022 12:30:45,1667565044805,1,04/11/2022 13:30:44,102467,5,questionnaire-u67w,,24997419,34,7339250,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 106.0.0.0,1440x900,1440x705,,demographicsLab,1,,onlineFirst,178,no_preTest,,No,i,,9,w,,23,m,,13,"5'9"" - 5'10""",,6,,,,272,Right,,2,50781
1,1667563482251,04/11/2022 12:04:42,1667563480834,1,04/11/2022 13:04:40,102467,5,questionnaire-u67w,,24996567,33,7339249,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 106.0.0.0,1440x900,1440x821,,demographicsLab,1,163,chartFirst,,no_preTest,,No,d,,4,b,,2,h,,8,"5'3"" - 5'4""",,3,,,,282,Right,,2,74296
1,1667560879414,04/11/2022 11:21:19,1667560879304,1,04/11/2022 12:21:19,102467,5,questionnaire-u67w,,24995272,32,7339247,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1440x900,1440x735,,demographicsLab,1,178,chartFirst,,no_preTest,,No,h,,8,t,,20,o,,15,"5'9"" - 5'10""",,6,,,,266,Right,,2,80094
1,1667558213720,04/11/2022 10:36:53,1667558213593,1,04/11/2022 11:36:53,102467,5,questionnaire-u67w,,24994383,31,7339246,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1280x720,1280x609,,demographicsLab,1,,onlineFirst,163,no_preTest,,No,g,,7,h,,8,l,,12,"5'3"" - 5'4""",,3,,,,584,Right,,2,84530
1,1667557502409,04/11/2022 10:25:02,1667557480339,1,04/11/2022 11:24:40,102467,5,questionnaire-u67w,,24993734,51,7369228,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 106.0.0.0,1494x934,1494x783,,demographicsLab,1,,,,preTest,168,No,e,,5,j,,10,h,,8,"5'5"" - 5'6""",,4,,,,256,Right,,2,78800
1,1667554454981,04/11/2022 09:34:14,1667554436109,1,04/11/2022 10:33:56,102467,5,questionnaire-u67w,,24993100,30,7339244,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 106.0.0.0,1366x768,1366x657,,demographicsLab,1,,onlineFirst,173,no_preTest,,No,s,,19,a,,1,t,,20,"5'7"" - 5'8""",,5,,,,350,Right,,2,73358
1,1667552724860,04/11/2022 09:05:24,1667552724695,1,04/11/2022 10:05:24,102467,5,questionnaire-u67w,,24992691,9,7339225,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.0,1680x1050,1680x970,,demographicsLab,1,157,chartFirst,,no_preTest,,No,m,,13,m,,13,b,,2,"5'1"" - 5'2""",,2,,,,247,Right,,2,95984
1,1667551064266,04/11/2022 08:37:44,1667551064851,1,04/11/2022 09:37:44,102467,5,questionnaire-u67w,,24992503,29,7339248,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 107.0.1418.35,1620x1080,1620x969,,demographicsLab,1,183,chartFirst,,no_preTest,,No,h,,8,s,,19,k,,11,"5'11"" - 6'0""",,7,,,,-1,Right,,2,48665
1,1667489904816,03/11/2022 15:38:24,1667489904689,1,03/11/2022 16:38:24,102467,5,questionnaire-u67w,,24981837,50,7369224,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 106.0.0.0,1440x900,1440x820,,demographicsLab,1,,,,preTest,168,No,a,,1,I do not have a middle name,,27,h,,8,"5'5"" - 5'6""",,4,,,,259,Right,,2,87301
1,1667489221649,03/11/2022 15:27:01,1667489234162,1,03/11/2022 16:27:14,102467,5,questionnaire-u67w,,24981536,17,7339233,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1368x912,1368x801,,demographicsLab,1,,,,preTest,178,No,t,,20,t,,20,a,,1,"5'9"" - 5'10""",,6,,,,288,Right,,2,36788
1,1667488862857,03/11/2022 15:21:02,1667488862612,1,03/11/2022 16:21:02,102467,5,questionnaire-u67w,,24981381,49,7369221,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 107.0.0.0,1792x1120,1792x922,,demographicsLab,1,,,,preTest,168,No,a,,1,a,,1,o,,15,"5'5"" - 5'6""",,4,,,,287,Right,,2,51578
1,1667487776471,03/11/2022 15:02:56,1667487776292,1,03/11/2022 16:02:56,102467,5,questionnaire-u67w,,24980906,48,7369220,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.5,1470x956,1470x840,,demographicsLab,1,,,,preTest,173,No,i,,9,a,,1,b,,2,"5'7"" - 5'8""",,5,,,,278,Right,,2,109588
1,1667484960154,03/11/2022 14:16:00,1667484961097,1,03/11/2022 15:16:01,102467,5,questionnaire-u67w,,24979573,26,7339242,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 106.0.0.0,1536x864,1536x722,,demographicsLab,1,,onlineFirst,188,no_preTest,,No,h,,8,h,,8,k,,11,"6'1"" - 6'2""",,8,,,,12,Right,,2,73520
1,1667483403122,03/11/2022 13:50:03,1667483404557,1,03/11/2022 14:50:04,102467,5,questionnaire-u67w,,24979179,7,7339223,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 106.0.0.0,1366x768,1366x625,,demographicsLab,1,,,,preTest,168,No,n,,14,g,,7,g,,7,"5'5"" - 5'6""",,4,,,,253,Right,,2,198296
1,1667483072856,03/11/2022 13:44:32,1667483074133,1,03/11/2022 14:44:34,102467,5,questionnaire-u67w,,24979087,25,7339241,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 106.0.0.0,1280x720,1280x577,,demographicsLab,1,,,,preTest,178,No,s,,19,m,,13,u,,21,"5'9"" - 5'10""",,6,,,,358,Right,,2,44075
1,1667482682719,03/11/2022 13:38:02,1667482683447,1,03/11/2022 14:38:03,102467,5,questionnaire-u67w,,24978967,22,7339236,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 107.0.1418.26,1280x720,1233x569,,demographicsLab,1,,onlineFirst,157,no_preTest,,No,o,,15,k,,11,t,,20,"5'1"" - 5'2""",,2,,,,5,Right,,2,132696
1,1667481480297,03/11/2022 13:18:00,1667481473780,1,03/11/2022 14:17:53,102467,5,questionnaire-u67w,,24978528,44,7369231,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 107.0.1418.26,1280x720,1233x601,,demographicsLab,1,,,,preTest,183,No,e,,5,v,,22,t,,20,"5'11"" - 6'0""",,7,,,,238,Right,,2,75370
1,1667480662715,03/11/2022 13:04:22,1667480660725,1,03/11/2022 14:04:20,102467,5,questionnaire-u67w,,24978292,23,7339238,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 106.0.0.0,1536x864,1536x746,,demographicsLab,1,,,,preTest,168,No,l,,12,p,,16,o,,15,"5'5"" - 5'6""",,4,,,,380,Right,,2,81520
1,1667476908080,03/11/2022 12:01:48,1667476907954,1,03/11/2022 13:01:47,102467,5,questionnaire-u67w,,24977002,21,7339237,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.6,1470x956,1470x817,,demographicsLab,1,173,chartFirst,,no_preTest,,No,c,,3,t,,20,o,,15,"5'7"" - 5'8""",,5,,,,269,Right,,2,38858
1,1667474953721,03/11/2022 11:29:13,1667474955018,1,03/11/2022 12:29:15,102467,5,questionnaire-u67w,,24976104,20,7339240,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 107.0.1418.26,1280x720,1233x609,,demographicsLab,1,168,chartFirst,,no_preTest,,No,m,,13,f,,6,f,,6,"5'5"" - 5'6""",,4,,,,669,Right,,2,124168
1,1667472782535,03/11/2022 10:53:02,1667472782374,1,03/11/2022 11:53:02,102467,5,questionnaire-u67w,,24975429,19,7339235,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 106.0.0.0,1440x900,1440x679,,demographicsLab,1,,,,preTest,183,No,o,,15,I do not have a middle name,,27,l,,12,"5'11"" - 6'0""",,7,,,,254,Right,,2,111984
1,1667471595479,03/11/2022 10:33:15,1667471594825,1,03/11/2022 11:33:14,102467,5,questionnaire-u67w,,24975014,18,7339234,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 106.0.0.0,1366x768,1366x625,,demographicsLab,1,,,,preTest,178,No,e,,5,s,,19,o,,15,"5'9"" - 5'10""",,6,,,,235,Right,,2,33449
1,1667470692850,03/11/2022 10:18:12,1667470692628,1,03/11/2022 11:18:12,102467,5,questionnaire-u67w,,24974585,47,7369223,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1440x900,1440x797,,demographicsLab,1,,,,preTest,173,No,f,,6,w,,23,l,,12,"5'7"" - 5'8""",,5,,,,279,Right,,2,137734
1,1667466646262,03/11/2022 09:10:46,1667466697864,1,03/11/2022 10:11:37,102467,5,questionnaire-u67w,,24973301,46,7369222,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 106.0.0.0,1500x1000,1500x857,,demographicsLab,1,,,,preTest,157,No,m,,13,I do not have a middle name,,27,t,,20,"5'1"" - 5'2""",,2,,,,410,Right,,2,105143
1,1667464141501,03/11/2022 08:29:01,1667464141443,1,03/11/2022 09:29:01,102467,5,questionnaire-u67w,,24972610,14,7339228,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.6,Safari 15.6.1,834x1112,1112x731,,demographicsLab,1,,,,preTest,173,No,t,,20,f,,6,l,,12,"5'7"" - 5'8""",,5,,,,272,Right,,2,84037
1,1667462599362,03/11/2022 08:03:19,1667462605936,1,03/11/2022 09:03:25,102467,5,questionnaire-u67w,,24971626,13,7339230,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 106.0.1370.47,1280x720,1280x601,,demographicsLab,1,,onlineFirst,168,no_preTest,,No,f,,6,I do not have a middle name,,27,b,,2,"5'5"" - 5'6""",,4,,,,292,Right,,2,58867
1,1667404260481,02/11/2022 15:51:00,1667404262059,1,02/11/2022 16:51:02,102467,5,questionnaire-u67w,,24957478,12,7339227,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 106.0.0.0,1536x864,1536x760,,demographicsLab,1,168,chartFirst,,no_preTest,,No,o,,15,m,,13,o,,15,"5'5"" - 5'6""",,4,,,,306,Right,,2,196433
1,1667403544483,02/11/2022 15:39:04,1667403545770,1,02/11/2022 16:39:05,102467,5,questionnaire-u67w,,24957225,11,7339226,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1366x768,1366x625,,demographicsLab,1,,,,preTest,183,No,m,,13,j,,10,b,,2,"5'11"" - 6'0""",,7,,,,360,Right,,2,77870
1,1667401602118,02/11/2022 15:06:42,1667401602930,1,02/11/2022 16:06:42,102467,5,questionnaire-u67w,,24956504,45,7369219,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 106.0.0.0,1536x864,1536x754,,demographicsLab,1,,,,preTest,173,No,s,,19,I do not have a middle name,,27,o,,15,"5'7"" - 5'8""",,5,,,,249,Right,,2,68028
1,1667400394779,02/11/2022 14:46:34,1667400394679,1,02/11/2022 15:46:34,102467,5,questionnaire-u67w,,24956011,55,7372109,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.0,1512x982,1356x793,,demographicsLab,1,,onlineFirst,157,no_preTest,,No,h,,8,r,,18,k,,11,"5'1"" - 5'2""",,2,,,,513,Right,,2,80999
1,1667398680970,02/11/2022 14:18:00,1667398680863,1,02/11/2022 15:18:00,102467,5,questionnaire-u67w,,24955045,8,7339224,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 107.0.1418.26,1280x720,1233x609,,demographicsLab,1,,onlineFirst,178,no_preTest,,No,a,,1,p,,16,h,,8,"5'9"" - 5'10""",,6,,,,559,Right,,2,52134
1,1667383441796,02/11/2022 10:04:01,1667383440138,1,02/11/2022 11:04:00,102467,5,questionnaire-u67w,,24949609,6,7339218,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1366x768,1366x649,,demographicsLab,1,,,,preTest,163,No,s,,19,l,,12,k,,11,"5'3"" - 5'4""",,3,,,,231,Right,,2,72708
1,1667382638765,02/11/2022 09:50:38,1667382638640,1,02/11/2022 10:50:38,102467,5,questionnaire-u67w,,24949426,5,7339220,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 107.0.0.0,1440x900,1440x789,,demographicsLab,1,,,,preTest,173,No,k,,11,m,,13,l,,12,"5'7"" - 5'8""",,5,,,,259,Right,,2,54181
1,1667381601471,02/11/2022 09:33:21,1667381601085,1,02/11/2022 10:33:21,102467,5,questionnaire-u67w,,24949237,4,7339217,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 106.0.0.0,1280x720,1280x609,,demographicsLab,1,,,,preTest,168,No,l,,12,s,,19,s,,19,"5'5"" - 5'6""",,4,,,,280,Right,,2,83164
1,1667379896644,02/11/2022 09:04:56,1667379895991,1,02/11/2022 10:04:55,102467,5,questionnaire-u67w,,24949019,3,7339221,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 106.0.0.0,1173x660,1173x520,,demographicsLab,1,178,chartFirst,,no_preTest,,No,s,,19,s,,19,t,,20,"5'9"" - 5'10""",,6,,,,266,Right,,2,74108
END OF FILE
