Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-3eqj,Randomise questionnaire elements?,,END QUESTIONNAIRE
1,1.66694E+12,28/10/2022 08:06,1.66694E+12,2,28/10/2022 10:06,102468,2,questionnaire-mq5s,,24862355,8,7339169,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 106.0.1370.52,2560x1440,2560x1329,,Debrief,2,178,No,,7885
1,1.66704E+12,29/10/2022 11:06,1.66704E+12,2,29/10/2022 13:06,102468,2,questionnaire-mq5s,,24884503,5,7339164,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 106.0.0.0,1440x900,1440x900,,Debrief,2,173,No,,50482
1,1.66713E+12,30/10/2022 12:57,1.66713E+12,1,30/10/2022 13:57,102468,2,questionnaire-mq5s,,24894456,6,7339163,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.6,Safari 15.6.1,820x1180,1180x713,,Debrief,2,163,No,,19857
1,1.66715E+12,30/10/2022 16:56,1.66715E+12,1,30/10/2022 17:56,102468,2,questionnaire-mq5s,,24898221,2,7339167,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.0,1440x900,1440x820,,Debrief,2,168,No,,35400
1,1.66718E+12,31/10/2022 00:27,1.66718E+12,1,31/10/2022 01:27,102468,2,questionnaire-mq5s,,24903467,21,7339179,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 106.0.0.0,1470x956,1470x808,,Debrief,2,173,No,,13136
1,1.66722E+12,31/10/2022 12:54,1.66722E+12,1,31/10/2022 13:54,102468,2,questionnaire-mq5s,,24910904,34,7339197,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 106.0.0.0,1440x900,1440x705,,Debrief,2,178,No,,50795
1,1.66723E+12,31/10/2022 14:51,1.66723E+12,1,31/10/2022 15:51,102468,2,questionnaire-mq5s,,24914024,18,7339183,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 106.0.0.0,1366x768,1366x625,,Debrief,2,178,No,,12964
1,1.66723E+12,31/10/2022 15:51,1.66723E+12,1,31/10/2022 16:51,102468,2,questionnaire-mq5s,,24915780,27,7339186,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 107.0.0.0,1470x956,1470x841,,Debrief,2,183,No,,23919
1,1.66723E+12,31/10/2022 16:21,1.66723E+12,1,31/10/2022 17:22,102468,2,questionnaire-mq5s,,24916368,14,7339175,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 106.0.0.0,1920x1080,1920x961,,Debrief,2,173,No,,44156
1,1.66723E+12,31/10/2022 16:35,1.66723E+12,1,31/10/2022 17:35,102468,2,questionnaire-mq5s,,24916634,25,7339184,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 106.0.0.0,1280x720,1280x720,,Debrief,2,178,No,,23599
1,1.66724E+12,31/10/2022 17:00,1.66724E+12,1,31/10/2022 18:00,102468,2,questionnaire-mq5s,,24917245,17,7339174,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1368x912,1368x912,,Debrief,2,178,No,,44655
1,1.66729E+12,01/11/2022 08:26,1.66729E+12,1,01/11/2022 09:26,102468,2,questionnaire-mq5s,,24925507,29,7339190,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 107.0.1418.26,2560x1440,2560x1440,,Debrief,2,183,No,,21158
1,1.66731E+12,01/11/2022 13:50,1.66731E+12,1,01/11/2022 14:50,102468,2,questionnaire-mq5s,,24931453,28,7339189,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.5,1440x900,1440x820,,Debrief,2,178,No,,71370
1,1.66747E+12,03/11/2022 10:44,1.66747E+12,1,03/11/2022 11:44,102468,2,questionnaire-mq5s,,24975297,35,7339196,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1920x1080,1920x1080,,Debrief,2,173,No,,15522
1,1.66747E+12,03/11/2022 11:07,1.66747E+12,1,03/11/2022 12:07,102468,2,questionnaire-mq5s,,24975724,58,7378074,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.1,1440x900,1440x837,,Debrief,2,163,No,,34695
1,1.66749E+12,03/11/2022 15:13,1.66749E+12,1,03/11/2022 16:13,102468,2,questionnaire-mq5s,,24981197,57,7378073,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 107.0.1418.26,1920x1200,1920x1200,,Debrief,2,168,No,,8838
1,1.66749E+12,03/11/2022 16:27,1.66749E+12,1,03/11/2022 17:27,102468,2,questionnaire-mq5s,,24983122,56,7372114,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1536x960,1536x960,,Debrief,2,183,No,,47895
1,1.6675E+12,03/11/2022 17:23,1.6675E+12,1,03/11/2022 18:23,102468,2,questionnaire-mq5s,,24984310,36,7339194,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1440x900,1440x820,,Debrief,2,188,No,,53277
1,1.6675E+12,03/11/2022 18:29,1.6675E+12,1,03/11/2022 19:29,102468,2,questionnaire-mq5s,,24985323,53,7361924,,complete,,,computer,Desktop or Laptop,Mac OS 10.13.1,Chrome 106.0.0.0,1440x900,1440x734,,Debrief,2,157,No,,16156
1,1.66775E+12,06/11/2022 16:42,1.66775E+12,1,06/11/2022 17:42,102468,2,questionnaire-mq5s,,25049321,55,7372113,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.0,1512x982,1512x865,,Debrief,2,157,No,,78337
1,1.66775E+12,06/11/2022 16:51,1.66775E+12,1,06/11/2022 17:51,102468,2,questionnaire-mq5s,,25049411,3,7339162,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 106.0.0.0,1173x660,1173x660,,Debrief,2,178,No,,11383
1,1.66776E+12,06/11/2022 19:31,1.66776E+12,1,06/11/2022 20:31,102468,2,questionnaire-mq5s,,25051355,1,7339165,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 105.0.5195.127,1536x864,1536x864,,Debrief,2,168,No,,25207
1,1.66776E+12,06/11/2022 19:37,1.66776E+12,1,06/11/2022 20:37,102468,2,questionnaire-mq5s,,25051414,47,7361917,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1440x900,1440x797,,Debrief,2,173,No,,17204
1,1.66776E+12,06/11/2022 19:49,1.66776E+12,1,06/11/2022 20:49,102468,2,questionnaire-mq5s,,25051546,26,7339188,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1536x864,1536x864,,Debrief,2,188,No,,9291
1,1.66777E+12,06/11/2022 20:28,1.66777E+12,1,06/11/2022 21:28,102468,2,questionnaire-mq5s,,25051831,12,7339173,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 106.0.0.0,1536x864,1536x864,,Debrief,2,168,No,,32030
1,1.66777E+12,06/11/2022 21:47,1.66777E+12,1,06/11/2022 22:47,102468,2,questionnaire-mq5s,,25052711,13,7339177,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 106.0.1370.47,1280x720,1280x601,,Debrief,2,168,No,,14439
1,1.66781E+12,07/11/2022 08:02,1.66781E+12,1,07/11/2022 09:02,102468,2,questionnaire-mq5s,,25058411,20,7339181,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 107.0.1418.26,1920x1200,1873x1089,,Debrief,2,168,No,,8303
1,1.66781E+12,07/11/2022 08:52,1.66781E+12,1,07/11/2022 09:52,102468,2,questionnaire-mq5s,,25059345,4,7339166,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 106.0.0.0,1280x720,1280x720,,Debrief,2,173,No,,8272
1,1.66781E+12,07/11/2022 09:05,1.66781E+12,1,07/11/2022 10:05,102468,2,questionnaire-mq5s,,25059601,31,7339191,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1280x720,1280x720,,Debrief,2,163,No,,58099
1,1.66782E+12,07/11/2022 12:26,1.66782E+12,1,07/11/2022 13:26,102468,2,questionnaire-mq5s,,25067208,50,7361920,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 106.0.0.0,1440x900,1152x656,,Debrief,2,168,No,,15522
1,1.66783E+12,07/11/2022 14:00,1.66783E+12,1,07/11/2022 15:00,102468,2,questionnaire-mq5s,,25070698,41,7339201,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 107.0.1418.26,1920x1200,1920x1200,,Debrief,2,193,No,,13406
1,1.66783E+12,07/11/2022 14:02,1.66783E+12,1,07/11/2022 15:02,102468,2,questionnaire-mq5s,,25070813,39,7339200,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1397x786,1397x786,,Debrief,2,157,No,,32729
1,1.66784E+12,07/11/2022 15:58,1.66784E+12,1,07/11/2022 16:58,102468,2,questionnaire-mq5s,,25075603,40,7339204,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.6.1,1440x900,1440x820,,Debrief,2,163,No,,35323
1,1.66784E+12,07/11/2022 16:02,1.66784E+12,1,07/11/2022 17:01,102468,2,questionnaire-mq5s,,25075767,59,7400909,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 106.0,1920x1080,1920x1080,,Debrief,2,183,No,,37764
1,1.66784E+12,07/11/2022 17:14,1.66784E+12,1,07/11/2022 18:15,102468,2,questionnaire-mq5s,,25078635,46,7361921,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 106.0.0.0,1500x1000,1500x800,,Debrief,2,157,No,,11099
1,1.66784E+12,07/11/2022 17:53,1.66784E+12,1,07/11/2022 18:53,102468,2,questionnaire-mq5s,,25079967,23,7339185,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1536x864,1536x864,,Debrief,2,168,No,,48612
1,1.66785E+12,07/11/2022 20:16,1.66785E+12,1,07/11/2022 21:16,102468,2,questionnaire-mq5s,,25084626,45,7361918,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1536x864,1536x864,,Debrief,2,173,No,,7518
1,1.66786E+12,07/11/2022 21:30,1.66786E+12,1,07/11/2022 22:30,102468,2,questionnaire-mq5s,,25088013,61,7404217,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 106.0,2560x1440,2560x1440,,Debrief,2,168,No,,57249
1,1.66794E+12,08/11/2022 19:17,1.66794E+12,1,08/11/2022 20:17,102468,2,questionnaire-mq5s,,25116257,32,7339193,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1440x900,1440x789,,Debrief,2,178,No,,19203
1,1.66795E+12,08/11/2022 22:49,1.66795E+12,1,08/11/2022 23:49,102468,2,questionnaire-mq5s,,25120610,9,7339170,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.0,1680x1050,1680x970,,Debrief,2,157,No,,18345
1,1.66799E+12,09/11/2022 09:44,1.66799E+12,1,09/11/2022 10:44,102468,2,questionnaire-mq5s,,25126627,38,7339199,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 106.0.0.0,1244x830,1244x830,,Debrief,2,152,No,,51332
1,1.668E+12,09/11/2022 13:27,1.668E+12,1,09/11/2022 14:27,102468,2,questionnaire-mq5s,,25131620,33,7339195,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 106.0.0.0,1440x900,1440x821,,Debrief,2,163,No,,16729
1,1.668E+12,09/11/2022 13:45,1.668E+12,1,09/11/2022 14:44,102468,2,questionnaire-mq5s,,25131974,30,7339192,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 106.0.0.0,1366x768,1366x657,,Debrief,2,173,No,,17619
1,1.66801E+12,09/11/2022 14:58,1.66801E+12,1,09/11/2022 15:58,102468,2,questionnaire-mq5s,,25135354,22,7339182,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 107.0.1418.35,1280x720,1233x569,,Debrief,2,163,No,,8442
1,1.66802E+12,09/11/2022 18:48,1.66802E+12,1,09/11/2022 19:48,102468,2,questionnaire-mq5s,,25140961,49,7361919,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 107.0.0.0,1792x1120,1792x924,,Debrief,2,168,No,,5626
1,1.66811E+12,10/11/2022 20:11,1.66811E+12,1,10/11/2022 21:11,102468,2,questionnaire-mq5s,,25166464,51,7361922,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1494x934,1494x934,,Debrief,2,168,No,,3988
1,1.66815E+12,11/11/2022 08:15,1.66815E+12,1,11/11/2022 09:15,102468,2,questionnaire-mq5s,,25171755,11,7339172,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1920x1080,1920x1080,,Debrief,2,183,No,,6591
1,1.66816E+12,11/11/2022 08:54,1.66816E+12,1,11/11/2022 09:54,102468,2,questionnaire-mq5s,,25177247,65,7435951,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1707x960,1707x960,,Debrief,2,178,No,,9161
1,1.66817E+12,11/11/2022 12:10,1.66817E+12,1,11/11/2022 13:10,102468,2,questionnaire-mq5s,,25184857,48,7361916,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1470x956,1470x840,,Debrief,2,173,No,,18635
1,1.66818E+12,11/11/2022 14:59,1.66818E+12,1,11/11/2022 15:59,102468,2,questionnaire-mq5s,,25188176,60,7401915,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1536x864,1536x746,,Debrief,2,178,No,,11989
1,1.66818E+12,11/11/2022 15:31,1.66818E+12,1,11/11/2022 16:31,102468,2,questionnaire-mq5s,,25188960,66,7438377,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1920x1200,1097x604,,Debrief,2,178,No,,46099
1,1.66818E+12,11/11/2022 15:33,1.66818E+12,1,11/11/2022 16:33,102468,2,questionnaire-mq5s,,25189003,7,7339168,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 106.0.0.0,1366x768,1366x768,,Debrief,2,168,No,,30109
1,1.66863E+12,16/11/2022 20:43,1.66863E+12,1,16/11/2022 21:43,102468,2,questionnaire-mq5s,,25283506,62,7428400,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,2880x1800,2880x1720,,Debrief,2,188,No,,8988
1,1.66878E+12,18/11/2022 14:26,1.66878E+12,1,18/11/2022 15:26,102468,2,questionnaire-mq5s,,25327007,68,7475584,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1920x1080,1920x937,,Debrief,2,178,No,,15340
1,1.6688E+12,18/11/2022 18:30,1.6688E+12,1,18/11/2022 19:30,102468,2,questionnaire-mq5s,,25334067,67,7475583,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 107.0.1418.42,1440x900,1393x781,,Debrief,2,168,No,,16988
1,1.66889E+12,19/11/2022 19:34,1.66889E+12,1,19/11/2022 20:34,102468,2,questionnaire-mq5s,,25345559,63,7429623,,complete,,,computer,Desktop or Laptop,Linux x86_64,Firefox 107.0,1920x1080,1920x915,,Debrief,2,173,No,,16829
1,1.66903E+12,21/11/2022 10:05,1.66903E+12,1,21/11/2022 11:06,102468,2,questionnaire-mq5s,,25365715,69,7475585,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1280x720,1280x720,,Debrief,2,188,No,,124616
1,1.66905E+12,21/11/2022 15:41,1.66905E+12,1,21/11/2022 16:41,102468,2,questionnaire-mq5s,,25377722,70,7479145,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 107.0.1418.52,1280x720,1219x593,,Debrief,2,183,No,,32160
1,1.67042E+12,07/12/2022 13:31,1.67042E+12,1,07/12/2022 14:31,102468,2,questionnaire-mq5s,,25755206,19,7339180,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 107.0.0.0,1440x900,1440x622,,Debrief,2,183,No,,14869
1,1.6707E+12,10/12/2022 18:59,1.6707E+12,1,10/12/2022 19:59,102468,2,questionnaire-mq5s,,25850906,71,7636778,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1366x768,1366x768,,Debrief,2,173,No,,11556
END OF FILE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
